universidad,universidad_nombre,ccaa,tipo_fuente,codigo,nombre,acronimo,responsable,unidad,area,lineas,n_lineas,calidad_lineas,palabras_clave,descripcion,servicios,equipamiento,oferta_tecnologica,url,web,tipo_registro,extras,fichero_origen
UAL,Universidad de Almería,Andalucía,extraido,SEJ200,Derecho Público Y Privado De La Agroalimentación Y De La Innovación Tecnológica,,"Vargas Vasserot, Carlos",Derecho,"Ciencias sociales, económicas y jurídicas","Cooperativas Y Otras Empresas De La Economia Social | Derecho De Aguas | Derecho De La Biotecnología | Derecho De La Competencia. Aplicación En El Ámbito Agroalimentario | Derecho De La Contratación, Con Especial Referencia Al Comercio Electrónico | Derecho De Las Energías | Derecho De Seguros | Derecho De Sociedades | Derecho Del Tursimo: Restauración Y Agroalimentación En Andalucía | Empresas Agroalimentarias: Cooperativas Agrarias Y Sociedades Agrarias De Transformación | Empresas Públicas Y Empresas Mixtas | Energias Renovables. La Cogeneración Electrica Y La Eficiencia Energética | Instituciones Concursales Y Paraconcursales | Ordenación Administrativa De Las Actividades Agroalimentarias | Propiedad Industrial. Aplicación En El Ámbito Agroalimentario | Protección De Los Consumidores: Especial Incidencia En El Ámbito Agroalimentario | Regimen Jurídico De La Transferencia De Resultados De Investigación. Spin-Off Y Propiedad Intelectual | Regulación Y Competencia En Sectores Estratégicos Con Especial Referencia Al Papel De La Jurisdicción Contencioso-Administrativa",18,declaradas,Almacenamiento De Energía | Comercio | Comercio Electronico | Cooperativas | Derecho Civil | Derecho Concursal | Empresas Agroalimentarias | Phd En Biotecnología Avanzada | Propiedad Intelectual | Transporte,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/SEJ/SEJ200,,grupo,"{""n_miembros"": ""17"", ""telefono"": ""950015148""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,SEJ259,"Derechos Humanos, Cooperación Internacional Y Libertad Religiosa",,"Martín García, Maria Del Mar",Derecho,"Ciencias sociales, económicas y jurídicas",Comercio Internacional De Productos Agrarios | Género Y Derecho Internacional Y Europeo | Historia De Las Relaciones Iglesia-Estado En España. Mecanismos De Representación Y Actuación En El Tráfico Jurídico De Las Entidades Eclesiásticas | Justicia Global E Inmigración | La Seguridad Y La Defensa De España | Personas Con Discapacidad | Relaciones Exteriores De La Ue,7,declaradas,,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/SEJ/SEJ259,http://www.ual.es/GruposInv/SEJ259/,grupo,"{""n_miembros"": ""9"", ""telefono"": ""950015152""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,BIO352,Desalación Y Fotosíntesis,,"Fernández Sevilla, José María",Ingeniería Química,Biología y química,"Biotecnología De Microalgas | Desalación Solar, Destilación Multiefecto, Destilación Por Membranas, Ósmosis Inversa, Destilación Multiefecto Con Termocompresores, Destilación Multiefecto Con Bomba De Calor De Absorción",2,declaradas,Desalacion Solar | Microalgas | Valorización De Residuos Y Biomasa,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/BIO/BIO352,http://www.ual.es/,grupo,"{""n_miembros"": ""21"", ""telefono"": ""950015899""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,SEJ529,Desarrollo Económico Y Economía Agroalimentaria,,"Galdeano Gómez, Emilio",Economía y Empresa,"Ciencias sociales, económicas y jurídicas","Desarrollo Económico, Economía Del Sector Agroalimentario, Historia Económica, Economía Sectorial, Sostenibilidad, Economía Del Medio Ambiente",1,declaradas,"Desarrollo Economico Y Social, Historia Económica, Economía Agroalimentaria, Sostenibilidad, Economía Medioambiental",,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/SEJ/SEJ529,,grupo,"{""n_miembros"": ""9"", ""telefono"": ""950015171""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM878,Desarrollo Humano E Intervención Socioeducativa,,"Aguilar Parra, José Manuel",Psicología,Humanidades,"Adultez Y Senectud | Atención A Las Necesidades Específicas De Apoyo Educativo | Conducta Vocacional Y Orientación Profesional | Desarrollo En La Infancia, Adolescencia, Madurez Y Senectud | Dificultades De Aprendizaje | Educación Física Y Deportiva | Educación Inclusiva | Educación Y Mindfulness | Gestión Socio Emocional Y Desarrollo Saludable | Metodologías Activas En Educación: Gamificación, Abj, Escape Room, Etc | Psicología De La Educación | Psicología Del Deporte | Salud Física Y Mental En El Ciclo Vital",13,declaradas,,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM878,www.ual.es,grupo,"{""n_miembros"": ""20"", ""telefono"": ""652891870""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,BIO175,Desarrollo Tec. Microbiologicas Para Mejora De Suelos De Interes Agricola,,"López López, María José",Biología y Geología,Biología y química,Antagonismo Y Supresividad De Microorganismos Fitopatógenos | Biodegradación Y Reutilización De Residuos Agrícolas | Biorremediación De Metales Pesados Y Plaguicidas | Microorganismos Lignocelulolíticos | Valorización De Residuos Agrícolas Mediante Compostaje,5,declaradas,Biorremediación | Compostaje | Residuos Lignocelulósicos | Valorización De Residuos,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/BIO/BIO175,,grupo,"{""n_miembros"": ""12"", ""telefono"": ""950015890""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,SEJ651,Desigualdad Y Desarrollo Socioeconómico,,"Amate Fortes, Ignacio",Economía y Empresa,"Ciencias sociales, económicas y jurídicas",Análisis Y Evaluación De Políticas Públicas | Desarrollo Económico Y Social | Desigualdad En La Distribución De La Renta | Economía De La Salud | Economía Del Sector Público | Género | Logística Y Actividad Portuaria,7,declaradas,Desarrollo Económico Y Social | Desigualdad | Economía Aplicada | Gasto Público | Salud,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/SEJ/SEJ651,http://www.ual.es/,grupo,"{""n_miembros"": ""6"", ""telefono"": ""950015780""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM718,"Didactica De Las Ciencias Sociales, De La Historia Y Del Patrimonio Cultural",,"Jimenez Martinez, Maria Dolores",Educación,Humanidades,Educación Histórica Y Geográfica | Educación Para El Desarrollo Sostenible | Educación Para La Ciudadanía Global | Educación Patrimonial | Enseñanza Y Aprendizaje De Las Ciencias Sociales En Contextos Formales Y No Formales | Formación Del Profesorado En Didáctica De Las Ciencias Sociales | Investigación E Innovación De La Práctica Docente En Educación Superior | Problemas Sociales Relevantes Y Temas Controvertidos,8,declaradas,"Ciudadanía | Controversias | Didáctica De Las Ciencias Sociales | Educación Superior | Formación Del Profesorado Y Tic | Geografía | Historia | Historia, Geografia E Historia Del Arte | Innovación Educativa, Investigación | Objetivos De Desarrollo Sostenible | Patrimonio | Problemas Sociales Relevantes",,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM718,,grupo,"{""n_miembros"": ""12"", ""telefono"": ""950015082""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM1082,"Diversidad Humana, Acción Tutorial E Inclusión Social.",,"Luque De La Rosa, Antonio",Educación,Humanidades,Acción Tutorial | Atención A La Diversidad | Educación Especial | Formación Docente | Inclusión Social | Prácticas Educativas | Tecnología Y Educación,7,declaradas,Diversidad En Educación | Docentes Y Formación | Educación Inclusiva | Inclusión Educativa | Nuevas Tecnologías Y Educación | Orientación Educativa | Prácticas Docentes,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM1082,http://www.ual.es/,grupo,"{""n_miembros"": ""10"", ""telefono"": ""950379034""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM782,"Diversidad, Discapacidad Y Necesidades Educativas Especiales",,"Ortiz Jimenez, Luis",Educación,Humanidades,Formación Inicial Y Permanente Del Profesorado | 1. Educación Y Diversidad Sociocultural | 2. Educación Y Discapacidad | 3. Necesidades Educativas Especiales | 4. Programas De Refuerzo Y Transición Ante Situaciones Educativas De Discapacidad,5,declaradas,Diversidad. Discapacidad. Educación Especial. Necesidades Educativas Especiales,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM782,http://cvirtual.ual.es/webual/jsp/investigacion/nuevo/pPublicaciones.jsp?id_grupo=HUM782&idioma=es,grupo,"{""n_miembros"": ""9"", ""telefono"": ""950014069""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,RNM927,Ecohidrologia Y Restauracion De Tierras Aridas,,"Canton Castilla, Maria Yolanda",Agronomía,Recursos naturales y medio ambiente,Biotecnología Y Microbiología Ambiental | Cambio Global En Ecosistemas Aridos Y Semiaridos | Degradación De Suelos | Hidrologia Superficial | Papel De Las Biocostras En Ecosistemas Aridos Y Semiaridos | Radiometria De Suelos | Restauracion De Suelos De Zonas Aridas Y Semiaridas,7,declaradas,Biocostra | Costra Biologica Del Suelo | Erosion | Escorrentia | Humedad Del Suelo | Infiltracion | Rocio,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/RNM/RNM927,http://www.ual.es/,grupo,"{""n_miembros"": ""7"", ""telefono"": ""950015959""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,RNM346,Ecología Acuática Y Acuicultura,,"Casas Jiménez, José Jesús",Biología y Geología,Recursos naturales y medio ambiente,Bienestar En Sistemas De Produccción De Peces | Conservación Biodiversidad En Ecosistemas Acuáticos | Gestión De Balsas De Riego,3,declaradas,Aguas Epicontinentales | Calidad Alimentaria | Calidad De Aguas | Directiva Europea Marco De Aguas | Doctorado En Ingeniería Química | Gestión De Aguas | Limnologia | Producción Alimentaria | Producción Animal,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/RNM/RNM346,http://cvirtual.ual.es/webual/jsp/investigacion/nuevo/pInicio.jsp?id_grupo=RNM346&idioma=es,grupo,"{""n_miembros"": ""9"", ""telefono"": ""950015501""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,SEJ579,Economía Ambiental Y De Los Recursos Naturales,,"Aznar Sanchez, Jose Angel",Economía y Empresa,"Ciencias sociales, económicas y jurídicas","Economía Ambiental, Economía Del Agua, Economía Sectorial, Economía Social, Desarrollo Económico",1,declaradas,"Economía Ambiental, Economía Del Agua, Economía De Los Recursos Naturales, Economía Social, Desarrollo Económico, Economía Agraria",,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/SEJ/SEJ579,http://www.ual.es/,grupo,"{""n_miembros"": ""9"", ""telefono"": ""950015192""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,SEJ668,"Economía Circular, Agroalimentación Y Desarrollo Socioeconómico",,"Belmonte Ureña, Luis Jesus",Economía y Empresa,"Ciencias sociales, económicas y jurídicas","Agricultura Protegida Sostenible | Agricultura Y Desarrollo Rural | Desarrollo Económico, Economía Del Sector Agroalimentario, Historia Económica, Economía Sectorial, Sostenibilidad, Economía Del Medio Ambiente | Desarrollo Económico Endógeno | Desarrollo Sotenible Del Turismo Turismo E Infraestructuras Turismo Y Desarrollo Rural | Distribución De La Renta, Indicadores De Pobreza Y Desigualdad Y Funciones De Bienestar Asociadas (Metodología Y Aplicaciones). Relación Entre Equidad Y Crecimiento. Políticas Redistributivas Y Sociales. Privación. Medio Ambiente. Cooperación Internacional. Políticas De Desarrollo. Análisis De Impactos Económicos | Economía Social | Sostenibilidad Y Economía Circular",8,declaradas,Agricultura Protegida Sostenible | Agroalimentación | Cadena De Valor Agroalimentaria | Desarrollo Sostenible | Economía Circular | Economía Y Gestión Del Agua | Valorización De Residuos Y Biomasa,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/SEJ/SEJ668,http://ecades.ual.es,grupo,"{""n_miembros"": ""11"", ""telefono"": ""950214788""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,RNM174,Ecozonar (Ecología De Zonas Áridas),,"Salinas Bonillo, Maria Jacoba",Biología y Geología,Recursos naturales y medio ambiente,"Aplicación De Sensores Remotos Y S.I.G. A La Gestión Sostenible De Los Ecosistemas | Distribución De Los Suelos En El Paisaje | Divulgación De La Micología | Ecosistemas Y Hábitats Mediterráneos Y Áridos | Entomofauna De Zonas Aridas | Especies Endémicas Y Amenazadas | Formas Y Ciclos Del Carbono En El Suelo | Funcionamiento De Ecosistemas Y Teledetección | Interfaz Ciencia-Gestión | Inventario Y Caracterización De La Biodiversidad: Flora, Fauna Y Hongos | Técnicas Y Métodos Para El Uso Sostenible, Conservación Y Restauración De Los Ecosistemas",11,declaradas,"Áreas Protegidas | Bases De Datos Espaciales | Biodiversidad, Biología De La Conservación, Genética, Genómica | Biodiversidad, Biología De La Conservación Y Ecología | Botanica | Cambio Global | Carbono En Suelos | Conectividad Ambiental | Conservación De Especies | Control Biológico De Enfermedades De Suelo | Desertificación | Dinamica De La Vegetacion | Ecología Del Suelo | Ecosistemas Riparios | Entomofauna | Flora | Flora Amenazada | Flora Mediterránea | Fragmentación De Ecosistemas | Funcionamiento De Ecosistemas | Indices Espectrales De Vegetación | Modelización Del Nicho Ecológico | Radiometría De Campo | Relaciones Suelo-Planta | Taxonomía Fúngica | Teledetección | Vegetación | Zonas Áridas",,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/RNM/RNM174,,grupo,"{""n_miembros"": ""20"", ""telefono"": ""950015567""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,RNM242,Edafologia Aplicada,,"Del Moral Torres, Fernando",Agronomía,Recursos naturales y medio ambiente,Contaminación De Suelos | Manejo De Suelos Agrícolas,2,declaradas,Agricultura Ecológica | Contaminación De Suelos | Intensificación Ecológica,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/RNM/RNM242,,grupo,"{""n_miembros"": ""5"", ""telefono"": ""950015924""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM863,"Educación, Cine Y Cultura Oral",,"Gomez Lopez, Nieves",Educación,Humanidades,Cine | Didactica De La Lengua Y La Literatura | Linguistica Aplicada (L2) | Literatura De Tradicion Oral | Métodos De Investigación | Patrimonio Inmaterial | Teatro | Tecnologias,8,declaradas,Cine | Cine | Cultura Oral | Innovar En Educación | Literatura De Tradición Oral | Museos | Patrimonio Inmaterial | Teatro | Tecnologías,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM863,,grupo,"{""n_miembros"": ""4"", ""telefono"": ""950015771""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM741,El Legado De La Antigüedad,,"Lopez Castro, Jose Luis","Geografía, Historia y Humanidades",Humanidades,"Fenicios, Iberos Y Romanos Y Su Legado En El Occidente Mediterráneo | Gestión, Valorización Y Musealización Del Patrimonio Arqueológico | Literatura Y Pensamiento En La Grecia Antigua | Neolatin Y Tradicion Clasica | Nuevas Tecnologias Aplicadas A Las Ciencias De La Antigüedad | Pensamiento Politico En La Antigüedad",6,declaradas,Fenicios Occidentales | Literatura Griega Época Imperial | Proyecto De Paisaje | Tradicion Clasica,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM741,http://cvirtual.ual.es/webual/jsp/investigacion/nuevo/pInicio.jsp?id_grupo=HUM741&idioma=es,grupo,"{""n_miembros"": ""16"", ""telefono"": ""950015273""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,TIC019,Electronica Comunicaciones Y Telemedicina,,"Gazquez Parra, Jose Antonio",Ingeniería,Tecnologías de la información y comunicaciones,Desarrollo De Sistemas Electronicos | Diseño De Sistemas Basados En Microcontrolador | Sensorizacion Y Telemonitorizacion Medioambiental | Sistemas Aplicados A Telemedicina | Sistemas De Comunicaciones Inalambricas,5,declaradas,Electronica | Ingeniería Superior En Telecomunicaciones | Telemedicina,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/TIC/TIC019,http://cvirtual.ual.es/webual/jsp/investigacion/nuevo/pInicio.jsp?id_grupo=TIC019&idioma=es,grupo,"{""n_miembros"": ""12"", ""telefono"": ""950015074""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM946,Enfoques Construccionistas Sobre El Uso Del Lenguaje: Implicaciones Teóricas Y Aplicaciones,,"Gonzalvez Garcia, Francisco",Filología,Humanidades,"Modelos De Lingüística Cognitivo-Funcional, Incluyendo Sus Implementaciones Pedagógicas Y/O Curriculares",1,declaradas,Construcción | Enfoque Construccionista | Lingüística Basada En El Uso | Lingüística Cognitiva,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM946,,grupo,"{""n_miembros"": ""5"", ""telefono"": ""950015235""}",UAL_groups.csv
