universidad,universidad_nombre,ccaa,tipo_fuente,codigo,nombre,acronimo,responsable,unidad,area,lineas,n_lineas,calidad_lineas,palabras_clave,descripcion,servicios,equipamiento,oferta_tecnologica,url,web,tipo_registro,extras,fichero_origen
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-2212,Administraciones públicas y políticas en Europa,EUROPEA,"ARES CASTRO-CONDE, CRISTINA",Departamento de Ciencia Política e Socioloxía,,Calidad de la gobernanza pública | Reforma y modernización del sector público | Análisis comparado de políticas públicas | Programas electorales y políticas públicas,4,declaradas,Política pública y gobernanza | Administración pública | Ética e integridad públicas | Unión Europea,,"Estudios estratégicos sobre la Unión Europea | Análisis comparado de políticas públicas a lo largo de todo el ciclo de la política, desde la definición de la agenda hasta la evaluación | Apoyo al refuerzo de la capacidad administrativa | Asesoría y análisis de políticas para el fortalecimiento de las instituciones y los procesos democráticos",,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=310792&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-2213,Aevum. Edad Media y Medievalismos,Aevum,"PELAZ FLORES, DIANA",Departamento de Historia,,Estudios Medievales | Medievalismos | Estudios culturales,3,declaradas,Edad Media | Medievalismos | Cultura material | Cultura visual | Edición documental | Cultura libraria | Historia de las Mujeres | Reginalidad | Arqueología | Vida cotidiana | Territorio | Espiritualidad,,"Análisis de la Edad Media y sus características políticas, sociales y culturales a través de la Arqueología, la Historia, la Historia del Arte y la Filología. Estudio de la huella medieval en otras épocas históricas, así como sus manifestaciones en la sociedad actual",,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=310804&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-1649,Agronomía y ciencia animal,Agronomía y c. animal,"PEREIRA LORENZO, SANTIAGO",Departamento de Producción Vexetal e Proxectos de Enxeñaría Instituto Instituto de Biodiversidade Agraria e Desenvolvemento Rural (IBADER),,"Gestión de la fertilidad del suelo de cultivo. Empleo de fertilizantes y enmiendas | Valorización de residuos en agricultura: obtención y evaluación de fertilizantes, enmiendas o substratos de cultivo | Evaluación agroambiental deluso de fertilizantes y residuos en las tierras de cultivo. Indicadores físicos, químicos y biológicos de la caliad del suelo | Evaluación y mejora de sistemas de producción ecológica. Ecología agraria y del paisaje | Evaluación de recursos genéticos vegetales conservación y mantenimiento de bancos de germoplasma | Caracterización agronómica y genética selección y mejora genética de cultivares | Estudio de la aptitud de variedades autóctonas de manzana para la obtención de sidra | Estudios de cultivos agrícolas (trigo y maíz gallego para panificación) en rotación con colza y altramuz | Estudios comparativos de cultivos agrícolas (trigo gallego y maíz para pan) en condiciones ecológicas vs. convencional | Estudios microscópicos de harina de trigo y maíz gallegos para panificación: trazabilidad | El microbioma en cultivos agrícolas | Anatomía animal | Métodos alternativos de conservación animal para su uso en la enseñanza y la investigación | Manejo de animales en experimentación | Seguridad alimentaria | Evaluación agronómica y nutricional de forrajes como base para la alimentación del ganado | Sostenibilidad de los sistemas agropecuarios | Emisiones de gases de efecto invernadero",18,declaradas,"Residuos orgánicos | gestión | índices calidad ecológica | biodiversidad | ecología agraria | ecología del paisaxe | contaminación agraria difusa | reciclaje | calidad de las aguas | estructura del suelo Recursos fitogenéticos: cultivos, evaluación de la diversidad genética, evaluación fenotípica y genotípica Agronomía y agroecología: cultivos, rotaciones, productividad Ciencia Animal, anatomía animal, métodos de conservación de animais",,"Analítica de suelos, plantas, abonos, residuos orgánicos y sustratos | Gestión de residuos orgánicos: manejo, dosis, época de vertido, etc | Evaluación agronómica de residuos orgánicos | Asesoramiento en el reciclaje | Evaluación de la diversidad genética de cultivos | Valorización de cultivares tradicionales | Agronomía de los cultivos",,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=75540&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-2162,Algoritmos y Modelización Geoespacial,AMGeo,"GONZALEZ VAZQUEZ, XESUS PABLO",Departamento de Enxeñaría Agroforestal Web: http://amgeo.es,,Algoritmos | Big Data | Análisis | Sensores | Aplicaciones geoinformáticas,5,declaradas,Geomática | Fotogrametría | Teledetección | Sistemas de Información Geográfica | SIG | Big Data | Minería de Datos | Modelización,,Diseño y desarrollo de algoritmos aplicados a la ingeniería | Modelización y explotación de Big Data | Análisis geoespacial multivariable | Desarrollo de aplicaciones multisensor en entornos 3D | Integración y gestión de aplicaciones geoinformáticas,,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=245137&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-1707,Anatomía patológica veterinaria,GAPAVET,"QUIROGA BERDEAL, MARIA ISABEL","Departamento de Anatomía, Produción Animal e Ciencias Clínicas Veterinarias",,"Patogenia y diagnóstico de enfermedades comunes y emergentes en mamíferos, aves y animales acuáticos, con especial énfasis en especies de intéres en acuicultura | Estudio morfopatológico y de respuesta inmunitaria local en mucosas, mediante un enfoque multidisciplinar empleando técnicas histopatológicas, inmunitarias y genéticas | Evaluación de la esqueletogénesis, anomalías esqueléticas y musculares en diferentes fases de producción de peces de cultivo | Desarrollo de modelos experimentales de enfermedades animales y humanas en pez cebra",4,declaradas,"Veterinaria, patoloxía, anatomía patolóxica, diagnóstico, peixes, mamíferos, inmunoloxía, inmunopatoloxía, histoloxía",,"Servicio de diagnóstico histopatológico | Inmunohistoquimica, hibridación in situ y PCR in situ | Microscopía electrónica de transmisión y barrido",,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=75605&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-1428,Antropología Socio-Cultural,Antropología,"FREIRE PAZ, ELENA",Departamento de Filosofía e Antropoloxía,,"1.Estudio sobre el patrimonio cultural, etnográfico, inmaterial y Caminos de Santiago 2.Perspectiva de género y teoría crítica feminista 3.Metodologías de investigación cualitativa, método etnográfico y trabajo de campo 4.Aspectos culturales de la alimentación 5.Estudio de las migraciones, desigualdades y exclusión social 6.Imaginarios y representaciones sociales 7. Procesos de cambio social, participación ciudadana y movimientos sociales",1,declaradas,antropología | patrimonio cultural | turismo | desarrollo local,,"1.Asesoramiento antropológico y elaboración de informes para la gestión del patrimonio cultural 2. Asesoramiento para la aplicación de perspectiva de género en el ámbito de la investigación y la intervención social: patrimonio cultural, planes de igualdad, talleres, etc. 3.Orientaciones antropológicas para el sector agroalimentario 4. Asesoramiento para la aplicación de metodologías cualitativas de investigación-acción participativa en diversos ámbitos para la intervención social",,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=75304&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-2060,Análisis Económico de los Mercados e Instituciones,AEMI,"ANTELO SUAREZ, MANEL",Centro de Investigación Interdisciplinar en Tecnoloxías Ambientais (CRETUS) Web: http://aemiusc.es,,Organización Industrial. Macroeconomía. Economía Financiera. Economía Medio-ambiental y de los Recursos Naturales. Economía del Transporte. Economía del Mercado de Trabajo,1,declaradas,Organización Industrial | Mercados financieros | Mercado de trabajo | Crecimiento y desarrollo económico | Progreso técnico,,Estudios teóricos y aplicados publicables en revistas de alto impacto internacionales. Asesoramiento a empresas e instituciones sobre las lineas de investigación contempladas. Elaboración y tratamiento de bases de datos para el análisis económico,,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=165153&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-1871,Análisis Territorial,ANTE,"LOIS GONZALEZ, RUBEN CAMILO",Departamento de Xeografía Instituto Instituto de Estudos e Desenvolvemento de Galicia (IDEGA) Web: http://www.usc.es/ante,,"Análisis socioeconómicos con implicaciones territoriales: turismo, industria, transportes-mobilidad, pesca | Desarrollo local | Ordenación del territorio: urbanismo | Mediambiente: espacios naturales, diagnóstico ambiental, climatología aplicada | Cooperación internacional al desarrollo. Lucha contra el empobrecimiento",5,declaradas,Geografía | Ordenación del territorio | industria | urbanismo | pesca | turismo | movilidad | transportes | desarrollo local | medioambiente | espacios naturales | climatología,,"Asesoramiento para temas de ordenación del territorio: elaboración de Planes Generales, Estratégicos, Parciales y Especiales | Diagnosis territoriales, sociales, económicas y ambientales | Planificación territorial: planificación de espacios naturales, planificación turística, mobilidad sostenible",,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=109042&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-2118,"Análisis sensorial, valoración nutricional y desarrollo de nuevos alimentos",ASVNDNA,"ROMERO RODRIGUEZ, MARIA ANGELES","Departamento de Química Analítica, Nutrición e Bromatoloxía Web: http://labtecali.usc.es/",,"Unidad de Análisis Sensorial - Análisis sensorial de todo tipo de alimentos - Análisis físico-químico de alimentos - Procesos de conservación y envasado de alimentos - Estudios de consumidores - Desarrollo de programas de valoración nutricional - Productos cárnicos - Productos pesqueros - Productos vegetales Unidad de desarrollo de nuevos alimentos Materias Primas - Tratamientos de residuos de la industria agricola y forestal. - Estudios de hidrólisis ácida y enzimática de materiales lignocelulósicos y amiláceos. - Producción de compost Biotecnología Alimentaria - Obtención de aditivos alimentarios por fermentación - Producción de carotenoides por fermentación - Producción de ácido láctico por fermentación - Producción de xilitol por fermentación - Producción de transglutaminasa microbiana Tecnología de productos pesqueros - Estudios de gelificación de proteínas de pescado - Aplicación de aditivos para mejorar las características de textura de productos reestructurados - Aplicación de Altas Presiones Hidrostáticas en productos pesqueros Tecnología postcosecha - Tratamientos de Altas presiones hidrostáticas en frutas como método cuarentenario para eliminar larvas y huevos de mosca Técnicas Analíticas y Estadísticas - Aplicación de espectroscopía UV-VIS-NIR en el análisis y autenticación de alimento. - Aplicaciones de HPLC para el análisis de alimentos - Análisis de textura de alimentos - Aplicaciones quimiométricas en Tecnología de Alimentos Simulación de procesos - Estudios de Diseño y Simulación por Ordenador de plantas de producción de alimentos Unidad de comercialización e investigación de mercados - Comportamiento del consumidor de alimentos - Responsabilidad social corporativa y comportamiento del consumidor - Consumo alimentario sostenible: producto ecológico, comercio justo, ... - Consumo local: etnocentrismo, aspectos emocionales, animosidad - Comercialización de producto alimenticio - Digitalización comercial de la empresa alimentaria - Gestión de ventas - Comportamiento organizativo en la empresa agroalimentaria",1,declaradas,"materiales lignocelulósicos, utrafiltración | fermentación | hidrólisis | textura | fermentador | pescado | altas presiones hidrostáticas | geles | Análisis sensorial | análisis físico-químico | conservación | alimentos",,Cursos para empresas: - DISEÑO Y SIMULACIÓN POR ORDENADOR DE PLANTAS DE PRODUCCIÓN DE ALIMENTOS Análisis para empresas: - Análisis de Textura en Alimentos - Análisis de actividad transglutaminásica. - Análisis de azúcares y ácidos orgánicos por HPLC - Análisis de alimentos a empresas y particulares. - Asesoramiento técnico. - Estudos de mercado e de consumidores,,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=205546&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-1291,Análisis y Conservación de la Biodiversidad,ACBiodiv,"SERRANO PEREZ, LUIS MIGUEL",Departamento de Botánica Web: http://www.biodiversidade.eu,,"Flora y vegetación de Galicia. Estudios taxonómicos y fitosociológicos | Biología y ecología de aves acuáticas | Conservación de la flora vascular amenazada de Galicia | Conservación y manejo de flora amenazada | Biología de la conservación | Evaluación y conservación del medio natural | Biología del cambio global | Biogeografía | Filogenia y sistemática de plantas vasculares basada en datos morfológicos y moleculares | Filogenia y sistemática de las Asteraceae de Africa Tropical, Suráfrica y Brasil | Teledetección y conservación | Evaluación del impacto de las especies exóticas invasoras en los hábitats naturales y seminaturales | Vegetaciión americana: Chile y México. Bioclimatología y análisis del paisaje | Biología y sistemática de Tipúlidos y Limónidos (Diptera) | Estudio de poblaciones entomológicas de áreas protegidas | Cultivo ""in vitro"" | Etnobotánica",17,declaradas,"Plantas vasculares | aves acuáticas | vertebrados | filogenia | sistemática | biodiversidad | conservación | teledetección | cultivo in vitro, etnobotánica | vegetación | Directiva Habitat | flora amenazada | Fauna amenazada | flora exótica invasora | biogeografía | bioclimatología | ecología espacial | ecología de los incendios | Chile | México | Africa tropical | Sudáfrica",,"Estudios de biodiversidad vegetal (especies y comunidades) orientados a la evaluación de impacto ambiental y otros fines | Elaboración de planes de conservación y/o recuperación de especies y comunidades vegetales amenazadas | Elaboración de planes de recuperación y conservación de fauna amenazada | Identificación de materias vegetales mediante técnicas moleculares | Monitoreo de fauna | Cartografía de la vegetación | Identificación y evaluación de los hábitats de la Directiva 92/43/CEE | Estudios de fauna en EIAs | Identificación y evaluación del impacto de las especies exóticas en los ecosistemas naturales | Teledetección aplicada a la conservación | Interpretación de la dinámica de la vegetación natural y seminatural | Estudio del uso de las plantas por el hombre | Multiplicación ""in vitro"" de plantas amenazadas y de valor comercial",,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=75160&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-1638,Arquitectura de Computadores,ARQCOMP,"FERNANDEZ RIVERA, FRANCISCO MANUEL",Centro de Investigación en Tecnoloxías Intelixentes (CITIUS) Web: http://citius.usc.es,,Desarrollo de software de altas prestaciones | Aplicaciones del paralelismo | Técnicas de compilación y análisis del rendimento de computadores paralelos | Computación grid y cloud | Hardware y software para el procesado de imágenes y video | Diseño de procesadores | Aritmética del computador | Computación gráfica | Simulación de dispositivos semiconductores | Simulación de células solares | Procesamiento de Big Data | Técnicas de optimización de la ejecución de aplicaciones paralelas en tiempo de ejecución | Computación de datos LiDAR,13,declaradas,Paralelismo | compilación | rendimientos de los computadores | aritmética del computador | arquitecturas y diseño VLSI | dispositivos electrónicos | células solares | big data | computación cloud | computación de datos LiDAR,,"Aplicaciones software de altas prestaciones para simulación, control, comunicaciones, oredenación del territorio, procesado de video, etc | Desarrollo de hardware de aplicación específica y procesadores | Simuladores comerciales de dispositivos electrónicos e células solares | Optimización de aplicaciones Big Data | Desarrollo de aplicaciones para la nube | Procesamiento de información LiDAR",,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=75527&i=es&s=-126-328-329&v=,,grupo,"{""telefono"": ""981-563100 ext.14012""}",USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-1875,Aspectos evolutivos e intervención psicoeducativa,AEIPSE,"RIVAS TORRES, ROSA MARIA",Departamento de Psicoloxía Evolutiva e da Educación,,Evaluación e intervención en las dificultades de aprendizaje y del lenguaje | Evaluación e intervención en orientación escolar | Evaluación e intervención en orientación vocacional | Psicología de la adopción,4,declaradas,Psicología del niño y del adolescente | Psicología educativa | Patología del lenguaje | Dificultades de aprendizaje | Orientación escolar | Desarrollo de la carrera | Psicología de la adopción,,"Evaluación e intervención psicoeducativa en niños y adolescentes en el Servicio de Psicología Aplicada -Unidad de Atención a las Dificultades del Lenguaje, el Habla y la Voz- de la Facultad de Psicología",,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=109374&i=es&s=-126-328-329&v=,,grupo,"{""telefono"": ""981-563100 ext.13743""}",USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-1809,Biodiversidad y Botánica Aplicada,BIOAPLIC,"GARCIA GONZALEZ, IGNACIO",Departamento de Botánica Web: https://investigacion.usc.gal/grupos/4688/detalle,,"Linea 1: AEROBIOLOGÍA Y FENOLOGÍA Análisis de tipos polínicos atmosféricos de mayor incidencia alergógena. Fenología en variedades de vid y olivo cultivadas en Galicia | Linea 2: BIOLOGÍA DE LAS PLANTAS Ecología de las plantas. Estudio cuantitativo de la dinámica de la vegetación. Ecología forestal. Matogueiras. Composición, estrutura y regeneración despues del fuego. Estudio de las semillas, germinación y viabilidade. Caracterización del banco de semilla edáfico. Estudio del establecemento y crecimiento inicial de planta forestal. Fenología de árboles. Histología y anatomía vegetal | Linea 3: BIODIVERSIDAD FÚNGICA Biodiversidad fúngica. Micología en ambientes de interior y de exterior. Micología y patología vegetal. Control biológico de las enfermedades de las plantas | Linea 4: DENDROECOLOGÍA Y XILOGÉNESIS Análisis de anillos de crecimiento. Relaciones clima-crecimiento y dinámica forestal. Dataciones dendrocronológicas y dendrocronología histórica. Anatomía de la madera. Anatomía cuantitativa: análisis dendrocronológica de elementos conductores. Dinámica cambial y formación de la madera | Linea 5: FICOLOGÍA Ecología y biodiversidad ficológica: algas dulceacuícolas (fitobentos y macrobentos) y marinas (macrobentos). Taxonomía, flora y bioxeografía de las algas dulceacuícolas y bentónicas marinas. Indicadores del estado ecológico de las masas de agua. Las algas como indicadoras del cambio global. Uso de los sedimentos de lagunas para determinar la historia de cambios en los ecosistemas acuáticos | Línea 6: APLICACIÓN DE MÉTODOS GEOMÁTICOS AL ESTUDIO DE LA BIODIVERSDIDAD  Caracterización y seguimiento de elementos y características clave de la biodiversidad a diferentes escalas.  Cartografía de la vegetación y el paisaje a partir de datos de sensores remotos.  Modelos espacialmente explícitos de dinámicas espacio-temporales de la biodiversidad.  Estudios cuantitativos de la estructura y función de poblaciones, hábitats y paisajes.  Estudios de paisajes rurales de alto valor natural y cultural | Linea 7: ECOLOGÍA DEL FUEGO. Dinámica de poblaciones y comunidades vegetais tras incendio. Estrategias regenerativas de plantas. Dinámica de especies invasoras en relación con el fuego. Banco de propágulos. Germinación y desarrollo temprano de de plántulas. Respuesta de la vegetación forestal a los usos tradicionales. Efectos de líquidos iónicos sobre como primeras fases del ciclo de vida de las plantas",7,declaradas,"palinología | aerobiología | melisopalinología | paleobotánica | conservación | biodiversidad | habitats forestales | histología vegetal | anatomía vegetal | fenología | germinación | hongos | micología | patología vegetal | fitopatología | biodiversidad fúngica | control biológico | dendrocronología | dendroecología | anatomía cuantitativa de la madera | anillos de crecemiento, xilogénesis | ficología | biodiversidad ficológica | limnología | medio marino | medio continental | índices biológicos | briología | taxonomía, flora, ecología, conservación especies protegidas, bioindicadores | liquenología | biodeterioro | Teledetección, Geomática, Sistemas de información geográfica (SIG), Análisis de patrones espaciales y temporales de la cobertura vegetal, Hábitats, Paisaje, Sistemas aéreos con pilotaje remoto (RPAS)",,"Linea 1 Estudios morfobiométricos de polen y esporas aplicados a taxonomía. Determinación de la concentración atmosférica del polen y las esporas fúngicas para la prevención de alergias. Análisis polínico de mieles para su caracterización geográfica y botánica. Historia de la vegetación pretérita a través de la identificación del polen fósil en suelos y yacimientos arqueológicos. Servicio de información ambiental de la calidad biológica del aire | Linea 2 Estudios de biodiversidad forestal aplicados a la conservación. Análisis de la germinación y de la viabilidad de semillas. Caracterización de bancos de semillas edáfico. Evaluación del crecimiento inicial de especies forestales. Seguimento fenológico | Linea 3 Estudios de micología ambiental. Análisis fúngico de suelos. Determinación de hongos fitopatógenos. Análisis de la diversidad anatómica de las plantas. Degradación biológica de yacimientos arqueológicos y monumentos | Liña 4 Dataciones dendrocronológicas. Identificación de muestras de madera. Análisis de anillos de crecimiento: evaluación del crecimiento de árboles y procesos de sucesión y dinámica forestal. Elaboración de software para uso dendrocronológico y análisis de imagen aplicada a la anatomía | Linea 5 Análisis cualitativo y cuantitativo del fitoplancton dulceacuícola. Incidencia de la contaminación en la ecología y vegetación de algas dulceacuícolas y bentónicas marinas. Monitorización del estado ecológico en los ríos, basado en las algas desarrollo y reevaluación en el ámbito de la Directiva Marco del Agua en Europa y enfoques similares. Índices diatomológicos de la calidad de aguas continentales. Uso del fitoplancton en el seguimento de los efectos de la eutrofización en embalses | Linea 6 Estudios florísticos. Evaluación del estado de conservación de los bosques naturales. Evaluación del biodeterioro en la piedra de construcción. Uso de los liquenes como indicadores de la contaminación atmosférica | Línea 7: Análisis de datos de sensores remotos de alta, media y baja resolución. Registro y análisis de imágenes RGB, 3D y multiespectrales de muy alta resolución mediante sensores sobre sistemas aéreos con pilotaje remoto (RPAS). Integración y análisis de datos espaciales en Sistemas de Información Geográfica (SIG). Integración de información ambiental en la gestión de la biodiversidad",,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=77145&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
USC,Universidade de Santiago de Compostela,Galicia,extraido,GI-1275,Biodiversidad y recursos marinos,BIOMAR,"URGORRI CARRASCO, VICTORIANO","Departamento de Zooloxía, Xenética e Antropoloxía Física Instituto Estación de Bioloxía Mariña da Graña",,"Biodiversidad de las costas de Galicia | Malacología litoral, batial y abisal: Taxonomía, Anatomía y Ecología | Fauna intersticial o meiofauna de sustratos blandos de las costas de Galicia: cartografía, faunística, autoecología, taxonomía y relaciones con el medio ambiente | Invertebrados litorales, batiales y abisaless: Taxonomía, Anatomía y Ecología de Crustáceos Peracáridos, Equinodermos, Foramíferos, Nematodos y otros invertebrados | Biodiversidad de Tardígrados marinos | Invertebrados marinos exóticos e invasores | Efectos de las macroalgas invasoras en sus comunidades epifaunales asociadas | Efectos de la complejidad y el tamaño de las macroalgas en sus comunidades epifaunales asociadas | Impacto de las estructuras artificiales en la Biodiversidad marina | Recursos marisqueros de sustratos blandos | Evaluación de la idoneidad, aptitud y valoración de los productos pesqueros | Valoración de productos y subproductos pesqueros | Desarrollo de nuevas presentaciones a base de pescado | Metodología de muestreo y de estudio de la fauna marina en inmersión con escafandra autónoma",14,declaradas,zoología marina | moluscos | antipatarios | gorgonáceos | poliquetos | peracáridos | copépodos | equinodermos | foraminíferos | biodiversidad | fauna intersticial | meiofauna | bentos batial | bentos abisal | sustratos blandos | litoral gallego | zoogeografía | faunística | ecología | taxonomía | medio ambiente | especies invasoras | especies exóticas | recursos marinos | acuicultura | tecnología de los alimentos | productos de la pesca | Tardígrados | Fauna fital | Complejidad del hábitat | Control de calidad,,Identificación de fauna marina | Estudios de impacto ambiental en fondos marinos rocosos y sedimentarios | Infraestructura de muestreo en inmersión con escafandra autónoma | Evaluación de comunidades bentónicas en fondos afectados por actividades antrópicas | Evaluación de recursos marinos explotados en sustratos sedimentarios | Asesoramiento en desarrollo de proyectos para industrias derivadas de la pesca | Valoración e interpretación de informes técnicos en industrias de la pesca y acuicultura | Peritaje para la industria pesquera | Control de procesos en la industria pesquera y de la acuicultura,,,https://imaisd.usc.es/grupoficha.asp?idpersoatipogrupo=75144&i=es&s=-126-328-329&v=,,grupo,{},USC_groups.csv
