universidad,universidad_nombre,ccaa,tipo_fuente,codigo,nombre,acronimo,responsable,unidad,area,lineas,n_lineas,calidad_lineas,palabras_clave,descripcion,servicios,equipamiento,oferta_tecnologica,url,web,tipo_registro,extras,fichero_origen
UAL,Universidad de Almería,Andalucía,extraido,HUM145,Abdera,,"Lopez Medina, Maria Juana","Geografía, Historia y Humanidades",Humanidades,"Análisis Del Poblamiento En El Sur Peninsular Durante La Edad Media | Aplicación De Técnicas De Prospección No Invasivas A Yacimientos Arqueológicos | Aprovechamiento, Control Y Gestión Del Agua En El Sur Peninsular Desde La Prehistoria A La Edad Media | Arqueología Feminista | Dinámica Socioeconómica De Las Poblaciones Pre Y Protohistóricas Del Sur Peninsular | Estudio Y Conservación Del Patrimonio Histórico Y Arqueológico De Andalucía | Implantación Romana En El Sur Peninsular Y Su Transformación En El Mundo Medieval | Relación Sociedad-Medioambiente Desde La Prehistoria A La Edad Media",8,declaradas,Difusión Del Patrimonio Histórico | Investigación Del Patrimonio | Recuperación Del Patrimonio Histórico | Urbanismo Y Patrimonio,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM145,http://cvirtual.ual.es/webual/jsp/investigacion/nuevo/pInicio.jsp?id_grupo=HUM145&idioma=es,grupo,"{""n_miembros"": ""14"", ""telefono"": ""950015300""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,FQM376,Advanced Nmr Methods And Metal-Based Catalysts,,"Fernandez De Las Nieves, Ignacio",Química y Física,"Física, química y matemáticas",Caracterización Estructural De Compuestos Orgánicos Y Organometálicos | Diseño Y Síntesis De Catalizadores Basados En Metales De Transición | Estudio De Intermedios Y Mecanismo De Reacción Mediante Rmn | Estudios Metabolomicos Mediante Rmn | Metodología De Rmn Aplicado A Estudios De Difusión Molecular | Resolución De Mezclas Complejas De Entorno Agroalimentario,6,declaradas,Difusion Molecular | Metabolomica | Rmn Multinuclear | Sintesis Organica Y Organometalica,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/FQM/FQM376,http://www.nmrmbc.com,grupo,"{""n_miembros"": ""15"", ""telefono"": ""950214465""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,RNM151,Agricultura Y Medio Ambiente En Zonas Aridas,,"Guzmán Palomino, José Miguel",Agronomía,Recursos naturales y medio ambiente,"Análisis Y Diagnóstico Nutricional En Vegetales | Desarrollo Urbano Sostenible | Fisiología, Y Tecnología De La Poscosecha De Productos Vegetales | Nutrición Vegetal Y Ferti-Riego En Sistemas De Cultivo Protegido | Optimización Y Gestión Integral Del Agua Y Los Fertilizantes (Fertirrigación) En Cultivos Hortícolas",5,declaradas,"Análisis Y Diagnóstico Nutricional | Edafología, Suelos, Análisis | Fertirriego | Nutrición Vegetal | Produccion Vegetal",,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/RNM/RNM151,,grupo,"{""n_miembros"": ""8"", ""telefono"": ""950015054""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,RNM934,Agronomía Y Medio Ambiente,,"Miralles Mellado, Isabel",Agronomía,Recursos naturales y medio ambiente,"Efectos De Los Incendios Forestales Y Restauración Post-Incendio De Ecosistemas En El Contexto Del Cambio Climático | Estudio De Comunidades Microbianas De Suelos (Bacterias Y Hongos) Y Su Potencial Biotecnológico Mediante Técnicas Moleculares De Ngs (Next-Generation Sequencing), Medidas De Actividades Enzimáticas Y Flujos De Co2 | Evaluación De Biofertilizantes Y Bioestimulantes Para Mejorar La Calidad Y Productividad De Cultivos Hortícolas Y Reducir El Uso De Fertilizantes Sintéticos Minerales | Restauración De Suelos Degradados Por Actividades Antrópicas Naturales O Humanas (Ej. Minería, Incendios, Agricultura) Para La Mejora De Propiedades Físicas, Químicas, Bioquímicas Y Microbiológicas | Restauración Mediante Residuos Reciclados De Suelos Calizos De Ambientes Áridos Y Semiáridos | Uso De Quemas Prescritas Como Medida De Gestión De Masas Forestales Para Evitar Incendios De Gran Intensidad | Análisis De Los Tratamientos De Restauración De Suelos En Parámetros De Calidad, Ciclos Biogeoquímicos Del Suelo Y Patrones De Emisión Y Fijación De Co2 | Manejo De Suelos Agrícolas Para Incrementar Su Salud, Calidad Y Mejora De Cosechas (Especialmente En Cultivos Intensivos Hortícolas De Invernaderos)",8,declaradas,,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/RNM/RNM934,www.edalab.es,grupo,"{""n_miembros"": ""7"", ""telefono"": ""950014068""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM1114,"Alternativas Pedagógicas: Educación Democrática, Subjetividades Y Corporeidades",,"García Gómez, María Teresa",Educación,Humanidades,,0,vacias,,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM1114,,grupo,"{""n_miembros"": ""8"", ""telefono"": ""950015361""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM745,Analisis Clinico Y Experimental En Psicologia,,"Lopez Rios, Francisca",Psicología,Humanidades,"Analisis Epistemológico E Histórico De La Psicología Tipología Sistemática De La Conducta Personalidad, Trastornos De La Personalidad En La Vida Moderna Y Postmoderna Y Su Tratamiento | Psicología Clínica Psicología De La Salud Psicología Jurídica Psicoterapias Funcionales Psicoterapia De Aceptación Y Compromiso Maltrato Y Conducta Violenta Adicciones Relación De Equivalencias Análisis Epistemológico E Histórico De La Psicología. Tipología Sistemática De La Conducta Concepto Y Características De La Personalidad Como Conducta Específicamente Humana Y La Clasificación Y Tratamiento De Los Trastornos De La Personalidad En La Vida Moderna Y Postmoderna. La Diversidad De Las Psicoterapias En Relación Con La Diversidad De Sus Contextos Socio-Históricos",2,declaradas,"Área De Psicología Evolutiva Y De La Educación | Personalidad, Personalidad, Evaluación Y Tratamiento Psicológicos | Psicología | Psicología Conductual | Psicología De La Personalidad | Psicología Jurídica",,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM745,,grupo,"{""n_miembros"": ""1"", ""telefono"": ""950-015206""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,FQM244,Analisis De Datos,,"Rodriguez Torreblanca, Carmelo",Matemáticas,"Física, química y matemáticas",Análisis Difuso De Datos | Análisis Y Diseño Óptimo De Experimentos | Distribuciones Sesgadas | Sistemas Expertos Probabilísticos | Teoría Y Técnica De Muestreo,5,declaradas,Análisis De Datos | Diseño De Experimentos | Modelos Graficos | Muestreo,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/FQM/FQM244,,grupo,"{""n_miembros"": ""17"", ""telefono"": ""950214549""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM595,Analisis Experimental Y Aplicado Del Comportamiento,,"Molina Cobos, Francisco Javier",Psicología,Humanidades,"Líneas Aplicadas. Análisis De Af Y Rft A: 1. Análisis De Los Recuerdos Falsos, Toma De Perspectiva Y Alucinaciones, 2. Análisis De La Evitación Experiencial E Inflexibilidad Psicológica 3. Análisis De Componentes De La Terapia De La Aceptación Y Compromiso (Act) 4. Análisis De Protocolos Breves De Act En Ansiedad, Depresión, De La Personalidad, Adicciones, Conducta Alimentaria, Dolor Y Afrontamiento Cáncer Y Otros Problemas De Salud, En Hiperactividad. Programas De Lenguaje En Niños Con Dificultades Y En Toma De Perspectiva | Líneas Básicas: Análisis Funcional De Conducta (Af) Y Teoría Del Marco Relacional (Rft). Emergencia De Conductas Y Transformación De Funciones: 1. Formación De Eventos Privados Y En Regulación De La Conducta. 2. Análisis De La Coherencia Y Flexibilidad Relacional",2,declaradas,Trastornos En La Infancia Y Adolescencia,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM595,,grupo,"{""n_miembros"": ""8"", ""telefono"": ""950015205""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,FQM194,Analisis Matematico,,"Navarro Pascual, Juan Carlos",Matemáticas,"Física, química y matemáticas",Álgebras De Banach Y Álgebras No Asociativas | Análisis Funcional No Lineal | Ecuaciones Diferenciales | Geometría De Espacios De Banach | Integración Finitamente Aditiva,5,declaradas,Algebras De Banach | Espacios De Banach | Métodos Variacionales | Punto Extremo | Sistemas De Loomis,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/FQM/FQM194,,grupo,"{""n_miembros"": ""12"", ""telefono"": ""950 015023""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,FQM374,Análisis Ambiental Y Tratamiento De Aguas,,"Agüera López, Ana",Química y Física,"Física, química y matemáticas","Análisis De Contaminantes Prioritarios, Emergentes Y Sus Metabolitos En Matrices Ambientales Mediante Espectrometría De Masas | Bioensayos Para Evaluación De Procesos De Descontaminación | Combinación De Tratamientos Avanzados (Químicos Y Biológicos) Para La Descontaminación Y Reutilización De Aguas | Identificación De Productos De Transformación De Contaminantes Orgánicos En El Medio Natural Y Durante Los Procesos De Tratamiento De Aguas Residuales",4,declaradas,Contaminantes | Doctorado En Ingeniería Química | Espectrometría De Masas,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/FQM/FQM374,http://www.ual.es/,grupo,"{""n_miembros"": ""14"", ""telefono"": ""950015531""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,TIC129,Análisis De Imágenes.,,"Moreno Ruiz, Jose Andres",Informática,Tecnologías de la información y comunicaciones,Reconocimiento De Estructuras En Imagenes De Satelite. Visión Artificial. Teledetección. Tratamiento Digital De Imágenes,1,declaradas,Teledetección | Tratamiento De Imágenes | Vision Por Computadores,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/TIC/TIC129,,grupo,"{""n_miembros"": ""4"", ""telefono"": ""950015678""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,BIO353,Aplicaciones De La Biotecnologia A Los Productos Marinos,,"Vargas García, Mª Del Carmen",Biología y Geología,Biología y química,Caracterización Nutricional De Insectos | Ecología De Especies Pesqueras | Microbioma | Nutrición Y Alimentación De Peces,4,declaradas,Acuicultura | Insectos | Microbiología | Pesca,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/BIO/BIO353,http://www.ual.es/,grupo,"{""n_miembros"": ""7"", ""telefono"": ""950015892""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM413,"Asesoramiento, Perfeccionamiento Y Calidad Enseñanza",,"Fernández Larragueta, Susana",Educación,Humanidades,Asesoramiento Externo E Interno | Educación En La Diversidad Cultural | Estudio De Las Estrategias Docentes Y Acciones Psicopedagógicas Para Atender Grupos Heterogéneos | Evaluación Educativa | Innovación Educativa,5,declaradas,Acción Psicopedagógica | Educación Intercultural | Evaluación Educativa | Innovación Educativa | Organización Educativa | Perfeccionamiento Profesional | Tic,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM413,,grupo,"{""n_miembros"": ""7"", ""telefono"": ""950015820""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,TEP197,"Automática, Robótica Y Mecatrónica",,"Berenguel Soria, Manuel",Informática,Tecnologías de la producción,"Big-Data E Iot, Open Data And Data Sharing And Management Aplicado Al Sector Agroalimentario Y Energético | Control Predictivo, Jerárquico Y Robusto | Educación En Ingeniería | Eficiencia Energética Y Control De Confort En Edificios | Modelado, Control Y Robótica En Agro-Industria | Modelado Y Control De Fotobiorreactores | Modelado Y Control De Plantas Termosolares | Redes Energéticas Inteligentes | Sistemas De Supervisión Y Comunicaciones Industriales | Vehículos Eléctricos",10,declaradas,"Automática Y Control De Procesos | Control En Agricultura, Energía Y Biotecnología | Control Predictivo | Control Robusto | Dinámica De Vehículos Y Análisis De Vibraciones | Robótica: Diseño Y Control | Teoria De La Señal Y Comunicaciones",,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/TEP/TEP197,http://arm.ual.es/,grupo,"{""n_miembros"": ""32"", ""telefono"": ""950015683""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,CTS1114,Avances E Innovación En Salud,,"Roman Lopez, Pablo","Enfermería, Fisioterapia y Medicina",Ciencias y técnicas de la salud,Atención A Poblaciones Vulnerables | Avances E Innovación En Educación En Ciencias De La Salud | Avances E Innovación En Gestión Y Organización En Salud | Avances E Innovación En Microbiota Intestinal | Avances E Innovación En Tecnologías De La Salud | Práctica Clínica Basada En La Evidencia,6,declaradas,Educación En Ciencias De La Salud | Enfermería | Gestión Sanitaria | Grupos Vulnerables | Innovación En Salud | Microbiota Intestinal | Tecnología Sanitaria,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/CTS/CTS1114,http://www.ual.es/,grupo,"{""n_miembros"": ""10"", ""telefono"": ""950214563""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,SEJ434,Avances En Economia Aplicada,,"López Ruiz, Estefanía",Economía y Empresa,"Ciencias sociales, económicas y jurídicas",Economia De La Inmigración | Economía Del Sector Público,2,declaradas,Sector Publico,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/SEJ/SEJ434,www.ual.es,grupo,"{""n_miembros"": ""2"", ""telefono"": ""950214703""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM057,"Avances En Intervención Y Epidemiología Con Infancia, Adolescencia Y Familias",,"Gomez Becerra, Maria Inmaculada",Psicología,Humanidades,"Análisis De Los Procedimientos De Discriminación En La Enseñanza De Diferentes Habilidades Académicas, Cognitivas Y Metacognitivas | Análisis De Los Sistemas Dimensionales O Empíricos En El Ámbito De Evaluación Y Diagnóstico De La Infancia | Análisis Del Papel De La Familia Como Factor De Riesgo O Protección De Diferentes Alteraciones Psicológicas En Los Niños | Aplicación De La Terapia De Aceptación Y Compromiso En La Intervención En Familias | Aplicación De Realidad Virtual En La Intervención De Trastornos Psicológicos En Infancia O En La Mejora Del Bienestar Emocional | Epidemiología De Las Alteraciones Psicológicas En La Infancia Y Análisis De Los Factores De Riesgo Y De Protección De Las Siguientes: Trastornos Del Comportamiento Alimentario, Trastornos De Conducta, Hiperactividad, Retraso En El Desarrollo, Espectro Autista | Evaluación E Intervención En La Inteligencia Emocional. Su Relación Con Perfiles Psico-Sociales En Infancia Y Adolescencia | Investigación Y Análisis En Los Programas De Intervención Con Padres En Los Trastornos O Problemas Psicológicos En La Infancia Y Adolescencia | Papel Del Lenguaje Y La Cognición En Procesos Complejos: Toma De Perspectiva, Emergencia De Las Relaciones Simbólicas Y Analogías, Discriminaciones Complejas, Sensibilidad-Insensibilidad A Las Contingencias, Autocontrol Bajo Procedimientos De Correspondencia Decir-Hacer | Terapias Sistémicas",10,declaradas,"Prevención E Intervención En Infancia, Adolescencia Y Familias.",,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM057,http://www.infanciayfamilia.es,grupo,"{""n_miembros"": ""8"", ""telefono"": ""950214414""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,RNM344,Biología De La Conservación,,"Merlo Calvente, Mª Encarnacion",Biología y Geología,Recursos naturales y medio ambiente,Biogeografía | Restauración Ecológica | Sistemas De Información Geográfica | Cartografía De La Vegetación | Filogeografía | Sucesión Vegetal | Dinámica De Poblaciones | Biología De La Conservación | Biología De Poblaciones | Ecofisiología | Genética De Poblaciones,11,declaradas,Biodiversidad-Conservación | Filogeografía | Flora Amenazada,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/RNM/RNM344,htpp://nevada.ual.es/biocon/,grupo,"{""n_miembros"": ""6"", ""telefono"": ""950015936""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,CTS492,Bioquimica Y Biologia Molecular,,"Clemente Jimenez, Maria Jose",Química y Física,Ciencias y técnicas de la salud,Bioremediación De Residuos Vegetales Mediante La Utilización De Cócteles Enzimáticos | Caracterización Bioquímica Y Termodinámica De La Interacción Molecular De Ligandos O Inhibidores A La Gst De Schistosoma Japonicum | Desarrollo De Nuevos Procedimientos De Fermentación Para La Mejora De La Calidad De Los Vinos De La Comarca De La Alpujarra Almeriense | Desarrollo De Un Sistema De Autolisis En Levadura Para La Produccion De L-Aminoácidos | Desarrollo De Un Sistema De Producción De Precursores De Antibióticos Beta-Lactámicos Por Clonado Y Expresión De Los Genes Implicados (Hidantoinasa/Carbamilasa),5,declaradas,Acidos Nucleicos | Ciencias Agrarias | Ingenieria De Proteinas | Produccion De D-Aminoácidos | Producción De L-Aminoácidos | Racemización Aminoácidos,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/CTS/CTS492,,grupo,"{""n_miembros"": ""4"", ""telefono"": ""950015055""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,BIO173,Biotecnologia De Microalgas Marinas,,"Sánchez Mirón, Asterio",Ingeniería Química,Biología y química,"Cosechado Y Procesamiento De La Biomasa: (A) Flotación, Sedimentación, Filtración Con Membranas De Ultrafiltración | (B) Tecnologías De Rotura Celular | (C) Tecnologías Físico-Químicas Y Enzimáticas De Extracción De Lípidos De Microalgas | Explotación Industrial De La Biotecnología De Microalgas. (A) Productos De Alto Valor (Ácidos Grasos Poliinsaturado, Compuestos Bioactivos De Dinoflagelados, Antioxidantes, Ficobiliproteinas) | (B) Ingredientes Para La Alimentación Animal Y Humana | (C) Biofertilizantes, Bioestimulantes Y Biopesticidas Para Agricultura | (D) Biomasa Para Acuicultura E Ingredientes Alimenticios Para La Misma | Ingeniería De Fotobiorreactores Para El Cultivo De Microalgas (Diseño, Control, Operación Y Escalado) | Sistemas Integrados De Captura De Co2 De Gases De Escape Mediante Cultivos De Microalgas | Tecnología Enzimática Para La Producción De Lípidos Estructurados A Partir De Microalgas | Tratamiento De Aguas Residuales Urbanas Y Procedentes De Efluentes Agropecuarios Mediante Microalgas",11,declaradas,Ingeniería Bioquímica | Phd En Biotecnología Avanzada,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/BIO/BIO173,,grupo,"{""n_miembros"": ""21"", ""telefono"": ""950214025""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,FQM211,"Categorías, Computación Y Teoría De Anillos",,"Torrecillas Jover, Blas",Matemáticas,"Física, química y matemáticas",Álgebra Homológica | Criptografía | Geometría No Conmutativa | Grupos Cuánticos | Teoría De Anillos. - Anillos Graduados. - Aplicaciones De Las Categorías A La Computación. - Criptografía. - Coálgebras. - Álgebras De Hopf. - Teoría De Códigos | Teoría De Códigos,6,declaradas,Álgebras De Hopf | Anillo Graduado | Anillos | Anillos De Cocientes | Categorías | Cubiertas | Envolventes | Grothendieck | Haces | Módulos | Módulos Planos | Módulos Proyectivos | Quiver | Representaciones,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/FQM/FQM211,,grupo,"{""n_miembros"": ""11"", ""telefono"": ""950015029""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,SEJ056,Ciencia Y Derecho Público En El Siglo Xxi,,"Perez Galvez, Juan Francisco",Derecho,"Ciencias sociales, económicas y jurídicas",Litoral Y Costas | Ordenación Del Territorio Y Urbanismo | Régimen Jurídico De Los Servicios Públicos | Régimen Jurídico Del Empleado Público | Régimen Jurídico Del Patrimonio De Los Poderes Públicos,5,declaradas,Bienes Públicos | Empleo Público | Litoral Y Costas | Ordenacion Del Territorio Y Urbanismo | Servicio Público,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/SEJ/SEJ056,,grupo,"{""n_miembros"": ""5"", ""telefono"": ""950015702""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM1022,"Ciencia, Consciencia Y Desarrollo",,"Iniesta Bonillo, Maria Angeles",Economía y Empresa,Humanidades,"Ciencia Y Espiritualidad: Conexiones Ontológicas Y Epistemológicas | Comportamiento Del Consumidor: Consumo Consciente Y Sostenible | Consciencia E Investigación Empírica | Corporeidad Y Desarrollo Personal Y Social | Desarrollo De La Consciencia | Desarrollo Transpersonal Y Autoconocimiento | Educación Consciente | Educación En Valores Y Diálogo Intercultural | El Profesor Reflexivo | Emprendimiento Sostenible | Estudios Interdisciplinares De Género E Investigación Feminista | Filosofía Perenne Y No-Dualidad | Investigación En El Aula | Investigación En La Acción | Lingüistica Aplicada | Marketing Digital | Metodología De La Enseñanza | Mindfulness Y Autoindagación | Motivación En El Aula | Sociedad, Mente Y Cultura Del Despertar | Tecnologías Y Metodologías Docentes En El Marco De La Educación Consciente",21,declaradas,Autoindagación | Comportamiento Del Consumidor | Consciencia | Desarrollo Sostenible | Desarrollo Transpersonal | Educación Consciente | Educación Para El Desarrollo | Metodología De La Enseñanza | Sostenibilidad,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM1022,http://www.ual.es/,grupo,"{""n_miembros"": ""9"", ""telefono"": ""950214008""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,CTS451,Ciencias De La Salud,,"Granero Molina, Jose","Enfermería, Fisioterapia y Medicina",Ciencias y técnicas de la salud,"Análisis Ético Y Epistemológico En Ciencias De La Salud | Aspectos Clinicos De La Enfermedad Crónica | Coloproctología | Comunicación En Ciencias De La Salud | Cuidados Al Final De La Vida | Enfermería Clínica | Enseñanza- Aprendizaje En Ciencias De La Salud | Inmigración Y Salud: Vulnerabilidad, Cuidados Y Calidad De Vida | Innovación En Fisioterapia | Intervención Comunitaria Y Metodología Del Cuidado | Investigación En Sexología Clínica Y Educación Sexual",11,declaradas,"Comunicación Y Salud | Cuidados De Enfermería | Cuidados Paliativos | Derecho A Morir | Electrofisiología, Fisiología, Diabetes, Obesidad Y Nutrición | Enfermería Comunitaria | Ética Y Bioetica | Fístula Perianal | Gastrectomía Vertical | Laparoscopia | Modalidades De Fisioterapia | Prácticas Clínicas | Simulación Clínica",,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/CTS/CTS451,http://cvirtual.ual.es/webual/jsp/investigacion/nuevo/pEquipoHumano.jsp?id_grupo=CTS451&idioma=es,grupo,"{""n_miembros"": ""15"", ""telefono"": ""950014589""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,SEJ048,"Ciudades Antiguas, Turismo Y Sostenibilidad",,"Rodriguez Lopez, Maria Rosalia",Derecho,"Ciencias sociales, económicas y jurídicas",,0,vacias,,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/SEJ/SEJ048,,grupo,"{""n_miembros"": ""3"", ""telefono"": ""950/015147""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,SEJ323,Comparabilidad Y Analisis De La Informacion Economico-Contable,,"Rojo Ramírez, Alfonso A.",,"Ciencias sociales, económicas y jurídicas",Análisis De La Empresa Y Creación De Valor | Comparabilidad Y Análisis De La Información Contable | Efectos Económicos De Las Normas Contables | Estudios Y Análisis De Sectores | Innovación Tecnológica Y Eficiencia Empresarial | Valor Socioemocional En La Empresa Familiar | Valoración De Empresas,7,declaradas,Analisis Contable | Análisis De Inversiones | Análisis De La Gestión | Analisis Del Valor | Análisis Ecoconómico-Financiero | Análisis Fundamental | Economía De La Energía Y Del Medio Ambiente | Gestión Basada En El Valor | Informacion Contable | Informacion Financiera | Metodos Valoracion | Riqueza Socioemocional | Valoración Contable | Valoracion De Empresas,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/SEJ/SEJ323,,grupo,"{""n_miembros"": ""7"", ""telefono"": ""950015513""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,TIC221,"Computación, Optimización Y Sensorización En Ingeniería Y Energía",,"Gil Montoya, Consolación",Informática,Tecnologías de la información y comunicaciones,"Ahorro Y Eficiencia Energética | Álgebra Geométrica Aplicada A Problemas De Ingeniería | Educación Consciente: Metodologías Activas, Tics Y Mindfulness | Energías Renovables | Impacto Social Energético | Optimización Computacional Y Aplicaciones Al Mundo Real | Sensorización, Iot, Industria 4.0, Smart Cities | Técnicas De Optimización Mulitobjetivo Y Paralelización De Algoritmos",8,declaradas,Ahorro Energético | Metodologías Activas Y Mindfulness | Optimización Energética | Optimización Industrial | Optimización Mediante Colonias De Hormigas | Optimización Multiobjetivo | Paralelismo | Seguridad Informatica | Sensorización | Sostenibilidad Energética,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/TIC/TIC221,pareto.ual.es,grupo,"{""n_miembros"": ""8"", ""telefono"": ""950015710""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM628,Contextos En El Aprendizaje Escolar En Educ. Fisica Y Habitos De Salud,,"Granero Gallegos, Antonio",Educación,Humanidades,"Actividad Física Y Salud ( Hábitos, Valoración De La Condición Física-Salud, Programas De Actividades, Etc.). - Aprendizaje Escolar Y Extraescolar En Educación Física. Tiempo Y Espacios En El Aprendizaje De La Educación Física. - Procesos Cognitivos | Análisis Cinemático Y Antropométrico En Deportistas | Análisis Electromiográfico Y Cinemático En Ejercicios De Acondicionamiento Muscular | Análisis Y Evaluación De La Actitud Postural Y Ergonomía En Deportistas Y En El Ámbito Laboral | Imagen Corporal Y Actividad Física | Modulación Neurológica Para La Optimización Del Entrenamiento Y La Recuperación | Motivación En El Ejercicio Y La Actividad Física | Narrativa E Identidades Deportivas | Posmodernidad Y Actividad Física | Programas Educativos Para La Mejora De La Calidad De Vida En Personas Con Enfermedades Crónicas No Transmisibles Atendiendo A Una Perspectiva De Género",10,declaradas,Actividad Fisica Y Salud | Aprendizaje Escolar,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM628,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM628,grupo,"{""n_miembros"": ""10"", ""telefono"": ""+34950214790""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,HUM944,"Cultura Escrita, Oral Y Mediática",,"Quiles Cabrera, Mª Del Carmen",Educación,Humanidades,"Alfabetización Medioambiental/ Estudios De Ecocrítica | Animación/ Promoción De La Lectura | Cartografías Lectoras | Didáctica Del Discurso Oral | Lectura Y Formación Lectora | Lengua Escrita Y Su Didáctica | Literatura Infantil Y Juvenil | Literatura Y Ods | Talleres, Difusión Cultural Y Bibliotecas | Tic, Mundo Digital, Lengua, Literatura Y Escuela",10,declaradas,Alfabetización Medioambiental; Estudios De Ecocrítica; Patrimonio Cultural | Escritura; Producción Oral Y Escrita: Discurso Oral: | Lectura; Comprensión Lectora; Cartografías De Lectura; Literatura Infantil Y Juvenil:,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/HUM/HUM944,www.grupoceom.es,grupo,"{""n_miembros"": ""12"", ""telefono"": ""950015956""}",UAL_groups.csv
UAL,Universidad de Almería,Andalucía,extraido,SEJ485,Derecho Del Trabajo Ante El Reto De Un Mundo Globalizado,,"Soler Arrebola, Jose Antonio",Derecho,"Ciencias sociales, económicas y jurídicas",Derecho A La Negociación Colectiva. Trades. Acuerdos Marco Internacionales. Nuevas Realidades Laborales. No Discriminación. Conflictos Laborales. Derecho E Inmigración,1,declaradas,,,,,,https://www.ual.es/investigacion/investiga/grupos/area/grupo/SEJ/SEJ485,,grupo,"{""n_miembros"": ""6"", ""telefono"": ""950015163""}",UAL_groups.csv
